,Distance,Ev#,Final,Name,Points,Prelim,Rank,School,Stroke,Yr
2,100.0,12.0,56.55,"Kysiak, Kevin",27.0,57.29,3.0,Navy,Breaststroke,JR
3,100.0,12.0,56.59,"Nelson, Michael",26.0,56.40,4.0,Columbia,Breaststroke,SR
4,100.0,12.0,56.68,"Silvester, Alex",25.0,56.80,5.0,Pennsylvania,Breaststroke,SR
5,100.0,12.0,56.84,"Stalnecker, Colin",24.0,57.20,6.0,Yale,Breaststroke,JR
6,100.0,12.0,56.85,"Sweitzer, Matt",23.0,57.29,7.0,Yale,Breaststroke,SO
7,100.0,12.0,57.11,"Chen, Easton",22.0,56.95,8.0,Princeton,Breaststroke,SO
8,100.0,12.0,57.14,"Christiana, Joc",20.0,57.37,9.0,Harvard,Breaststroke,SR
9,100.0,12.0,57.24,"Melillo, Simone",17.0,57.30,10.0,Harvard,Breaststroke,FR
10,100.0,12.0,57.82,"Maul, Chaz",16.0,57.42,11.0,Pennsylvania,Breaststroke,SO
11,100.0,12.0,58.02,"Tang, Eric",15.0,57.98,12.0,Columbia,Breaststroke,FR
12,100.0,12.0,58.04,"Kennedy, John",14.0,57.92,13.0,Navy,Breaststroke,SR
13,100.0,12.0,58.28,"Grant, Ray",13.0,57.91,14.0,Brown,Breaststroke,FR
14,100.0,12.0,58.40,"Ott, Mike",12.0,57.99,15.0,Princeton,Breaststroke,SR
15,100.0,12.0,58.96,"Fiske, Brian",11.0,57.49,16.0,Harvard,Breaststroke,SR
16,100.0,12.0,57.67,"O'Mara, Michael",9.0,58.32,17.0,Brown,Breaststroke,SR
17,100.0,12.0,57.78,"Campbell, Nick",7.0,58.76,18.0,Cornell,Breaststroke,FR
18,100.0,12.0,57.88,"Steen, Craig",6.0,58.31,19.0,Yale,Breaststroke,FR
19,100.0,12.0,58.22,"Walters, Ricky",5.0,58.53,20.0,Pennsylvania,Breaststroke,SO
20,100.0,12.0,58.39,"Bowen, Rich",4.0,58.33,21.0,Cornell,Breaststroke,SR
21,100.0,12.0,58.52,"Oldenkamp, Alex",3.0,58.99,22.0,Navy,Breaststroke,SO
22,100.0,12.0,58.77,"Garcia, Grant",2.0,59.07,23.0,Brown,Breaststroke,JR
23,100.0,12.0,59.05,"Ramone, Ross",1.0,58.45,24.0,Columbia,Breaststroke,FR
0,100.0,13.0,48.01,"Righi, Alex",32.0,48.87,1.0,Yale,Backstroke,SO
1,100.0,13.0,48.61,"Mukri, Kevin",28.0,49.26,2.0,Navy,Backstroke,SR
2,100.0,13.0,48.75,"Baity, Phil",27.0,50.21,3.0,Cornell,Backstroke,SO
3,100.0,13.0,49.84,"Degnan-Rojeski, Jason",26.0,49.50,4.0,Harvard,Backstroke,SR
4,100.0,13.0,49.89,"Zee, Mike",25.0,49.61,5.0,Princeton,Backstroke,SR
5,100.0,13.0,50.27,"Ricketts, Dan",24.0,50.28,6.0,Brown,Backstroke,SO
6,100.0,13.0,50.36,"Fitzpatrick, Luke",23.0,50.25,7.0,Columbia,Backstroke,SR
7,100.0,13.0,50.72,"Hug, Kevin",22.0,50.54,8.0,Brown,Backstroke,JR
8,100.0,13.0,50.55,"Robinson, Tom",20.0,50.62,9.0,Yale,Backstroke,FR
9,100.0,13.0,50.56,"MacDonald, Larkin",17.0,51.44,10.0,Pennsylvania,Backstroke,FR
10,100.0,13.0,50.88,"Zann, Geof",16.0,50.57,11.0,Yale,Backstroke,SR
11,100.0,13.0,51.39,"O'Connor, Dan",15.0,51.42,12.0,Princeton,Backstroke,SO
12,100.0,13.0,51.50,"Rainaud, Ted",14.0,50.76,13.0,Pennsylvania,Backstroke,SR
13,100.0,13.0,51.75,"Newman, Brad",13.0,51.78,14.0,Cornell,Backstroke,SR
14,100.0,13.0,51.80,"Schubiner, Gabe",11.5,51.48,15.0,Columbia,Backstroke,FR
15,100.0,13.0,51.80,"Gorter, Brad",11.5,51.43,15.0,Cornell,Backstroke,JR
16,100.0,13.0,51.69,"Goettke, Rich",9.0,52.02,17.0,Harvard,Backstroke,SR
17,100.0,13.0,51.94,"Kelly, Brian",7.0,52.04,18.0,Brown,Backstroke,JR
18,100.0,13.0,51.97,"Weitekamp, Chris",6.0,52.24,19.0,Pennsylvania,Backstroke,JR
19,100.0,13.0,51.98,"Levko, Zachary",5.0,52.18,20.0,Brown,Backstroke,FR
20,100.0,13.0,52.00,"Mihalko, Preston",4.0,52.41,21.0,Navy,Backstroke,SO
21,100.0,13.0,52.02,"Hetzner, Andrew",3.0,51.93,22.0,Navy,Backstroke,FR
22,100.0,13.0,52.38,"Wang, Jackson",2.0,52.32,23.0,Cornell,Backstroke,SO
23,100.0,13.0,52.61,"Russell, Gordon",1.0,52.11,24.0,Dartmouth,Backstroke,JR
0,1650.0,15.0,15:15.37,"Wollner, Samuel",32.0,N/A,1.0,Harvard,Freestyle,JR
1,1650.0,15.0,15:15.56,"Lynch, Eric",28.0,N/A,2.0,Harvard,Freestyle,SO
2,1650.0,15.0,15:21.42,"Griest, Robert",27.0,N/A,3.0,Princeton,Freestyle,SO
3,1650.0,15.0,15:24.95,"Ashley, Dave",26.0,N/A,4.0,Princeton,Freestyle,SR
4,1650.0,15.0,15:26.71,"Fog, Henning",25.0,N/A,5.0,Columbia,Freestyle,JR
5,1650.0,15.0,15:31.69,"Meyer, Alex",24.0,N/A,6.0,Harvard,Freestyle,FR
6,1650.0,15.0,15:33.09,"Brunnick, Mason",23.0,N/A,7.0,Harvard,Freestyle,FR
7,1650.0,15.0,15:35.60,"Ellis, Kevin",22.0,N/A,8.0,Dartmouth,Freestyle,SO
8,1650.0,15.0,15:39.81,"Buncher, Stan",20.0,N/A,9.0,Princeton,Freestyle,JR
9,1650.0,15.0,15:44.92,"Reeb, Cody",17.0,N/A,10.0,Navy,Freestyle,FR
10,1650.0,15.0,15:46.19,"Fee, James",16.0,N/A,11.0,Pennsylvania,Freestyle,FR
11,1650.0,15.0,15:46.27,"Volosin, Peter",15.0,N/A,12.0,Brown,Freestyle,JR
12,1650.0,15.0,15:50.24,"Cheung-Lau, Cedric",14.0,N/A,13.0,Columbia,Freestyle,SO
13,1650.0,15.0,15:52.04,"Garber, Kent",13.0,N/A,14.0,Yale,Freestyle,SR
14,1650.0,15.0,15:53.14,"Abbott, Jake",12.0,N/A,15.0,Columbia,Freestyle,SR
15,1650.0,15.0,15:57.54,"Gray, Thomas",11.0,N/A,16.0,Harvard,Freestyle,FR
16,1650.0,15.0,15:58.26,"Braunreuther, Joe",9.0,N/A,17.0,Dartmouth,Freestyle,JR
17,1650.0,15.0,15:59.81,"Hutchinson, Jack",7.0,N/A,18.0,Yale,Freestyle,SR
18,1650.0,15.0,16:00.14,"McGrath, Jason",6.0,N/A,19.0,Pennsylvania,Freestyle,SR
19,1650.0,15.0,16:08.99,"Diehl, Porter",5.0,N/A,20.0,Dartmouth,Freestyle,SO
20,1650.0,15.0,16:14.43,"Guthmann, David",4.0,N/A,21.0,Navy,Freestyle,SO
21,1650.0,15.0,16:18.74,"Thompson, Brandon",3.0,N/A,22.0,Pennsylvania,Freestyle,SR
22,1650.0,15.0,16:21.78,"Glenn, Rob",2.0,N/A,23.0,Brown,Freestyle,JR
23,1650.0,15.0,16:23.26,"Stathopoulos, Cary",1.0,N/A,24.0,Dartmouth,Freestyle,FR
24,1650.0,15.0,16:30.38,"Andres, Josh",0.38,N/A,25.0,Navy,Freestyle,JR
0,200.0,16.0,1:43.54,"Rathgeber, Geoff",32.0,1:45.05,1.0,Harvard,Backstroke,JR
1,200.0,16.0,1:45.62,"Mukri, Kevin",28.0,1:46.38,2.0,Navy,Backstroke,SR
2,200.0,16.0,1:45.85,"Baity, Phil",27.0,1:47.50,3.0,Cornell,Backstroke,SO
3,200.0,16.0,1:47.71,"Newman, Wes",26.0,1:49.17,4.0,Cornell,Backstroke,SO
4,200.0,16.0,1:48.27,"Degnan-Rojeski, Jason",25.0,1:47.53,5.0,Harvard,Backstroke,SR
5,200.0,16.0,1:48.54,"Zann, Geof",24.0,1:48.66,6.0,Yale,Backstroke,SR
6,200.0,16.0,1:49.05,"Robinson, Tom",23.0,1:48.35,7.0,Yale,Backstroke,FR
7,200.0,16.0,1:51.26,"Schubiner, Gabe",22.0,1:49.25,8.0,Columbia,Backstroke,FR
8,200.0,16.0,1:49.11,"Zee, Mike",20.0,1:49.41,9.0,Princeton,Backstroke,SR
9,200.0,16.0,1:49.20,"Fitzpatrick, Luke",17.0,1:49.42,10.0,Columbia,Backstroke,SR
10,200.0,16.0,1:49.21,"McCloskey, Dennen",16.0,1:50.67,11.0,Yale,Backstroke,SO
11,200.0,16.0,1:49.74,"O'Connor, Dan",15.0,1:49.82,12.0,Princeton,Backstroke,SO
12,200.0,16.0,1:50.09,"Russell, Gordon",14.0,1:50.11,13.0,Dartmouth,Backstroke,JR
13,200.0,16.0,1:51.01,"Pagan, Darren",13.0,1:50.48,14.0,Columbia,Backstroke,FR
14,200.0,16.0,1:51.23,"Cheung-Lau, Cedric",12.0,1:50.67,15.0,Columbia,Backstroke,SO
15,200.0,16.0,1:51.87,"Vey, Billy",11.0,1:50.69,16.0,Navy,Backstroke,SO
16,200.0,16.0,1:49.71,"Hug, Kevin",9.0,1:51.22,17.0,Brown,Backstroke,JR
17,200.0,16.0,1:50.51,"MacDonald, Larkin",7.0,1:51.12,18.0,Pennsylvania,Backstroke,FR
18,200.0,16.0,1:52.08,"Rubenstein, Billy",6.0,1:50.99,19.0,Yale,Backstroke,JR
19,200.0,16.0,1:52.19,"Rainaud, Ted",5.0,1:51.27,20.0,Pennsylvania,Backstroke,SR
20,200.0,16.0,1:52.25,"Dufek, Chris",4.0,1:53.17,21.0,Yale,Backstroke,SR
21,200.0,16.0,1:52.46,"Bowen, Michael",3.0,1:51.21,22.0,Harvard,Backstroke,JR
22,200.0,16.0,1:52.49,"Hetzner, Andrew",2.0,1:53.32,23.0,Navy,Backstroke,FR
23,200.0,16.0,1:53.17,"Collier, David",1.0,1:51.69,24.0,Columbia,Backstroke,SO
0,100.0,17.0,43.19,"Righi, Alex",32.0,43.96,1.0,Yale,Freestyle,SO
1,100.0,17.0,44.30,"White, Tobin",28.0,44.62,2.0,Columbia,Freestyle,SR
2,100.0,17.0,44.68,"Quinn, Pat",27.0,44.76,3.0,Harvard,Freestyle,JR
3,100.0,17.0,44.81,"Kelly, Brian",26.0,44.83,4.0,Brown,Freestyle,JR
4,100.0,17.0,44.84,"Guernsey, David",25.0,44.83,5.0,Harvard,Freestyle,SO
5,100.0,17.0,45.15,"Gallagher, Pat",24.0,44.96,6.0,Pennsylvania,Freestyle,JR
6,100.0,17.0,45.47,"Carter, Mike",23.0,45.56,7.0,Princeton,Freestyle,SO
7,100.0,17.0,47.70,"Lennox, Doug",22.0,45.40,8.0,Princeton,Freestyle,SO
8,100.0,17.0,45.55,"Wood, Matthew",20.0,45.96,9.0,Navy,Freestyle,JR
9,100.0,17.0,45.64,"Carey, Kevin",17.0,45.81,10.0,Cornell,Freestyle,SO
10,100.0,17.0,45.67,"Wakefield, Kevin",16.0,46.08,11.0,Columbia,Freestyle,SO
11,100.0,17.0,45.70,"Gorter, Brad",15.0,45.94,12.0,Cornell,Freestyle,JR
12,100.0,17.0,45.71,"Oldenkamp, Alex",14.0,46.10,13.0,Navy,Freestyle,SO
13,100.0,17.0,46.05,"Hartmann, Jon",13.0,45.83,14.0,Princeton,Freestyle,FR
14,100.0,17.0,46.42,"Mihalko, Preston",12.0,46.09,15.0,Navy,Freestyle,SO
15,100.0,17.0,46.45,"Huxley, Trent",11.0,46.12,16.0,Brown,Freestyle,FR
16,100.0,17.0,45.95,"Foss, Andrew",9.0,46.16,17.0,Yale,Freestyle,SR
17,100.0,17.0,46.13,"Laren, Colin",6.5,46.25,18.0,Cornell,Freestyle,FR
18,100.0,17.0,46.13,"Wang, Jackson",6.5,46.23,18.0,Cornell,Freestyle,SO
19,100.0,17.0,46.21,"Unruh, Joseph",5.0,46.16,20.0,Navy,Freestyle,SO
20,100.0,17.0,46.36,"Dragelin, John",4.0,46.40,21.0,Columbia,Freestyle,SO
21,100.0,17.0,46.64,"Waterman, Jordan",3.0,46.33,22.0,Harvard,Freestyle,FR
22,100.0,17.0,46.81,"Ko, Steven",2.0,46.38,23.0,Columbia,Freestyle,SO
23,100.0,17.0,46.90,"Flemming, Danny",1.0,46.35,24.0,Navy,Freestyle,SR
0,200.0,18.0,2:00.18,"McKechnie, Dave",32.0,2:02.67,1.0,Cornell,Breaststroke,SR
1,200.0,18.0,2:01.22,"Nelson, Michael",28.0,2:04.24,2.0,Columbia,Breaststroke,SR
2,200.0,18.0,2:01.30,"Glassman, Zachary",27.0,2:02.32,3.0,Columbia,Breaststroke,SO
3,200.0,18.0,2:02.37,"Schaffer, Will",26.0,2:03.57,4.0,Princeton,Breaststroke,SO
4,200.0,18.0,2:04.33,"Stalnecker, Colin",25.0,2:04.00,5.0,Yale,Breaststroke,JR
5,200.0,18.0,2:04.43,"Christiana, Joc",24.0,2:04.08,6.0,Harvard,Breaststroke,SR
6,200.0,18.0,2:04.81,"Steen, Craig",23.0,2:04.61,7.0,Yale,Breaststroke,FR
7,200.0,18.0,2:05.13,"Chen, Easton",22.0,2:04.30,8.0,Princeton,Breaststroke,SO
8,200.0,18.0,2:04.26,"Meyer, Adam",20.0,2:05.35,9.0,Navy,Breaststroke,FR
9,200.0,18.0,2:04.46,"Melillo, Simone",17.0,2:04.82,10.0,Harvard,Breaststroke,FR
10,200.0,18.0,2:05.36,"Ramone, Ross",16.0,2:05.38,11.0,Columbia,Breaststroke,FR
11,200.0,18.0,2:05.37,"Ott, Mike",15.0,2:05.37,12.0,Princeton,Breaststroke,SR
12,200.0,18.0,2:05.65,"Quemena, Chris",14.0,2:05.76,13.0,Princeton,Breaststroke,FR
13,200.0,18.0,2:05.87,"Bowen, Rich",13.0,2:04.64,14.0,Cornell,Breaststroke,SR
14,200.0,18.0,2:06.36,"Silvester, Alex",12.0,2:06.25,15.0,Pennsylvania,Breaststroke,SR
15,200.0,18.0,2:07.87,"Kysiak, Kevin",11.0,2:05.33,16.0,Navy,Breaststroke,JR
16,200.0,18.0,2:04.94,"Kennedy, John",9.0,2:06.80,17.0,Navy,Breaststroke,SR
17,200.0,18.0,2:06.40,"Tang, Eric",7.0,2:07.31,18.0,Columbia,Breaststroke,FR
18,200.0,18.0,2:06.75,"McElroy, Kyle",6.0,2:06.42,19.0,Yale,Breaststroke,SO
19,200.0,18.0,2:07.15,"O'Mara, Michael",5.0,2:09.03,20.0,Brown,Breaststroke,SR
20,200.0,18.0,2:07.47,"Sweitzer, Matt",4.0,2:07.74,21.0,Yale,Breaststroke,SO
21,200.0,18.0,2:08.05,"Grant, Ray",3.0,2:07.04,22.0,Brown,Breaststroke,FR
22,200.0,18.0,2:08.37,"Fiske, Brian",2.0,2:07.89,23.0,Harvard,Breaststroke,SR
23,200.0,18.0,2:08.42,"Rasin, Arkady",1.0,2:08.63,24.0,Brown,Breaststroke,SO
0,200.0,19.0,1:46.44,"Smit, Mike",32.0,1:46.97,1.0,Cornell,Butterfly,SR
1,200.0,19.0,1:47.04,"Hasbani, Meir",28.0,1:46.85,2.0,Princeton,Butterfly,SR
2,200.0,19.0,1:47.20,"Eckel, Dan",27.0,1:46.90,3.0,Princeton,Butterfly,SO
3,200.0,19.0,1:47.36,"Lee, Hyun",26.0,1:47.80,4.0,Columbia,Butterfly,SO
4,200.0,19.0,1:47.64,"Jones, Dan",25.0,1:47.91,5.0,Harvard,Butterfly,SO
5,200.0,19.0,1:48.12,"Lennox, Doug",24.0,1:48.07,6.0,Princeton,Butterfly,SO
6,200.0,19.0,1:48.25,"Jones, Bill",23.0,1:48.83,7.0,Harvard,Butterfly,SO
7,200.0,19.0,1:51.29,"Ruse, Tim",22.0,1:48.79,8.0,Princeton,Butterfly,SR
8,200.0,19.0,1:49.35,"Dzialo, Ben",20.0,1:48.85,9.0,Yale,Butterfly,SR
9,200.0,19.0,1:49.57,"Ricketts, Dan",17.0,1:50.50,10.0,Brown,Butterfly,SO
10,200.0,19.0,1:49.72,"Alexander, Richard",16.0,1:50.73,11.0,Brown,Butterfly,SO
11,200.0,19.0,1:49.98,"Pool, Chris",15.0,1:49.20,12.0,Yale,Butterfly,SO
12,200.0,19.0,1:50.03,"Scheid, Tyler",14.0,1:49.43,13.0,Yale,Butterfly,SO
13,200.0,19.0,1:50.66,"Griffith, Joe",13.0,1:51.63,14.0,Pennsylvania,Butterfly,SR
14,200.0,19.0,1:51.55,"Goettke, Rich",12.0,1:51.18,15.0,Harvard,Butterfly,SR
15,200.0,19.0,1:51.64,"Carr, Devon",11.0,1:50.58,16.0,Pennsylvania,Butterfly,JR
16,200.0,19.0,1:51.73,"Wiese, Jack",9.0,1:51.86,17.0,Pennsylvania,Butterfly,FR
17,200.0,19.0,1:52.66,"Cochran, Nick",7.0,1:52.80,18.0,Cornell,Butterfly,SO
18,200.0,19.0,1:52.71,"Barron, Nick",6.0,1:54.07,19.0,Columbia,Butterfly,FR
19,200.0,19.0,1:52.72,"Gan, Ben",5.0,1:53.12,20.0,Pennsylvania,Butterfly,SO
20,200.0,19.0,1:53.05,"Lascara, James",4.0,1:54.64,21.0,Navy,Butterfly,FR
21,200.0,19.0,1:53.27,"Ramos, Mike",3.0,1:53.70,22.0,Cornell,Butterfly,SO
22,200.0,19.0,1:54.26,"Dierberg, Ryan",2.0,1:53.96,23.0,Pennsylvania,Butterfly,FR
23,200.0,19.0,1:56.54,"Collier, David",1.0,1:52.86,24.0,Columbia,Butterfly,SO
0,3.0,20.0,359.00,"Lichtenstein, Jeff",32.0,345.25,1.0,Yale,Diving,JR
1,3.0,20.0,347.45,"Papageorge, Mike",28.0,330.50,2.0,Princeton,Diving,FR
2,3.0,20.0,325.80,"Malcolm, Stuart",27.0,328.85,3.0,Princeton,Diving,JR
3,3.0,20.0,324.05,"Teague, Kevin",26.0,304.20,4.0,Navy,Diving,SR
4,3.0,20.0,321.75,"Reardon, Justin",25.0,298.50,5.0,Columbia,Diving,JR
5,3.0,20.0,310.00,"Sanders, Luke",24.0,317.30,6.0,Harvard,Diving,JR
6,3.0,20.0,297.90,"Scott, Doug",23.0,293.90,7.0,Yale,Diving,JR
7,3.0,20.0,280.95,"Berry, Andrew",22.0,341.00,8.0,Dartmouth,Diving,JR
8,3.0,20.0,338.15,"Baer, Luke",20.0,266.10,9.0,Cornell,Diving,SR
9,3.0,20.0,313.25,"Donohoe, Chris",17.0,291.25,10.0,Cornell,Diving,SO
10,3.0,20.0,308.40,"Razook, Charlie",16.0,276.00,11.0,Princeton,Diving,SO
11,3.0,20.0,306.50,"Dickerson, Dan",15.0,277.35,12.0,Princeton,Diving,FR
12,3.0,20.0,294.45,"Hayden, Pat",14.0,267.75,13.0,Yale,Diving,JR
13,3.0,20.0,286.60,"Robinson, Kai",13.0,263.30,14.0,Brown,Diving,SO
14,3.0,20.0,280.80,"Niekras, Adam",12.0,277.20,15.0,Navy,Diving,JR
15,3.0,20.0,266.75,"Kambe, CJ",11.0,262.00,16.0,Brown,Diving,FR
